882152913180769299485382495425553493917696,126720,882152913180769299485382495425553493917696,86186,95573
882152913180769299485382495425553493917696,165974,882152913180769299485382495425553493917696,93441,237653
882152913180769299485382495425553493917696,965122,882152913180769299485382495425553493917696,401920,765867
882152913180769299485382495425553493917696,582400,882152913180769299485382495425553493917696,231253,420693
882152913180769299485382495425553493917696,337068,882152913180769299485382495425553493917696,206934,185173
882152913180769299485382495425553493917696,187308,882152913180769299485382495425553493917696,130560,150613
882152913180769299485382495425553493917696,207786,882152913180769299485382495425553493917696,92161,137386
882152913180769299485382495425553493917696,186027,882152913180769299485382495425553493917696,97280,130987
882152913180769299485382495425553493917696,158720,882152913180769299485382495425553493917696,85760,171093
882152913180769299485382495425553493917696,163413,882152913180769299485382495425553493917696,605440,161280
882152913180769299485382495425553493917696,128854,882152913180769299485382495425553493917696,91733,133546
882152913180769299485382495425553493917696,169815,882152913180769299485382495425553493917696,130987,128428
882152913180769299485382495425553493917696,1044907,882152913180769299485382495425553493917696,503041,572161
882152913180769299485382495425553493917696,607574,882152913180769299485382495425553493917696,242347,482987
882152913180769299485382495425553493917696,1556908,882152913180769299485382495425553493917696,200107,163413
882152913180769299485382495425553493917696,255146,882152913180769299485382495425553493917696,104533,253867
882152913180769299485382495425553493917696,171521,882152913180769299485382495425553493917696,90454,115200
882152913180769299485382495425553493917696,171094,882152913180769299485382495425553493917696,87893,129707
882152913180769299485382495425553493917696,165974,882152913180769299485382495425553493917696,84053,127146
882152913180769299485382495425553493917696,326400,882152913180769299485382495425553493917696,77654,119893
882152913180769299485382495425553493917696,183040,882152913180769299485382495425553493917696,74666,172801
882152913180769299485382495425553493917696,164267,882152913180769299485382495425553493917696,79787,118614
882152913180769299485382495425553493917696,1061547,882152913180769299485382495425553493917696,546988,670720
882152913180769299485382495425553493917696,638294,882152913180769299485382495425553493917696,467200,452267
882152913180769299485382495425553493917696,388694,882152913180769299485382495425553493917696,194986,212054
882152913180769299485382495425553493917696,179200,882152913180769299485382495425553493917696,164693,178774
882152913180769299485382495425553493917696,211200,882152913180769299485382495425553493917696,96427,139094
882152913180769299485382495425553493917696,175360,882152913180769299485382495425553493917696,114773,110080
882152913180769299485382495425553493917696,124160,882152913180769299485382495425553493917696,72534,78507
882152913180769299485382495425553493917696,171520,882152913180769299485382495425553493917696,750507,164693
882152913180769299485382495425553493917696,196266,882152913180769299485382495425553493917696,94293,216747
882152913180769299485382495425553493917696,194560,882152913180769299485382495425553493917696,137386,141654
