773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,3921925,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1590187,1502294
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1952002,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,602455,522241
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,475734,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,391680,395520
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,755202,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,379733,374187
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,349440,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,282880,292694
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,461226,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,973655,423680
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,490666,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,342187,366507
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,350293,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,845227,380160
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,484693,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,218027,430935
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,407466,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,221867,437760
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,2710188,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1544108,1624321
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1847042,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,904107,427520
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,571734,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,392533,513707
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,573440,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,327254,358400
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,780800,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,823893,844374
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,617388,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,861014,466347
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,285440,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,133548,203521
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,849922,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,346880,553814
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,495788,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,240214,654935
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,805120,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1075200,437760
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,3845977,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,8435207,3072004
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,591360,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,512002,861440
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,558934,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1038081,1055574
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,498347,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,327680,492375
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,672000,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,797867,1757014
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,351573,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,911361,494080
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,588801,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1672961,518827
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,381867,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,3312644,441173
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,573013,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,215040,400641
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,438613,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,762453,5824005
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,5684911,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,2676909,1603841
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,755201,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,466775,465494
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,597335,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,465067,470614
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,578988,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1237761,466774
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,514560,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,561920,493653
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,398081,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,4417283,402773
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,467627,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,222293,569174
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,382720,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,428373,395094
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,632746,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,262401,424960
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,342613,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,255147,292268
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,5092698,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,2849710,1542401
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1776641,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,810240,467200
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,454827,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,4136536,395947
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,601602,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,3319469,516693
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,414721,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,679681,1258668
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,375040,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,974080,349867
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,491095,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,296959,351573
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,379733,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1632002,427520
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,329387,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,196267,418987
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,623362,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,242774,360960
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,4805550,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1680641,1648215
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,542294,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,578133,401067
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,417281,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,221867,449280
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,657494,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,407893,535040
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,571734,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,869547,629334
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,432213,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,212907,322560
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,240641,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,211200,302934
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,381440,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,413867,413440
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,404054,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,218453,403627
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,299520,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,158293,245333
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,6841607,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1764268,2240428
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,618240,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,444160,579840
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,672428,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,311041,372480
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,357546,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,398081,348160
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,391255,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,730454,382293
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1027415,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1510828,440747
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,721067,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,422827,556375
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,437335,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,695468,528214
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,333653,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,169386,385281
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,546133,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,291840,520108
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,5349979,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,995414,3215791
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,683094,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,630614,496640
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,241066,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,296533,517121
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,434774,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,366935,660907
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,269653,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,191147,307628
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,981334,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1073067,397227
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,453974,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1609814,307200
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,627628,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,209066,605014
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1026134,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,234666,634453
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,2126081,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,422826,360961
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,14039478,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,6111578,1169067
